time,distance,shake_intensity
4/6/2020 0:00,8.7,0
4/6/2020 0:00,10.6,0.5
4/6/2020 0:00,12.2,0.666666667
4/6/2020 0:00,7.4,1
4/6/2020 0:00,14.5,
4/6/2020 0:00,13.4,0
4/6/2020 0:00,9.1,0
4/6/2020 0:00,13.5,
4/6/2020 0:00,8.9,
4/6/2020 0:00,5.7,0.5
4/6/2020 0:00,13.8,
4/6/2020 0:00,9,
4/6/2020 0:00,11.6,
4/6/2020 0:00,10.7,1
4/6/2020 0:00,11.7,0.4
4/6/2020 0:00,11.5,
4/6/2020 1:00,8.9,0
4/6/2020 1:00,9.1,0
4/6/2020 1:00,10.7,
4/6/2020 1:00,8.7,
4/6/2020 1:00,13.4,1
4/6/2020 1:00,10.6,1
4/6/2020 1:00,13.8,
4/6/2020 1:00,11.4,
4/6/2020 1:00,12.2,0
4/6/2020 1:00,13.5,
4/6/2020 1:00,11.6,
4/6/2020 1:00,9,
4/6/2020 1:00,11.7,1
4/6/2020 1:00,14.5,1
4/6/2020 1:00,7.4,0
4/6/2020 1:00,12.5,
4/6/2020 2:00,8.9,
4/6/2020 2:00,7.4,0
4/6/2020 2:00,11.7,0
4/6/2020 2:00,13.5,
4/6/2020 2:00,9.1,
4/6/2020 2:00,10.6,
4/6/2020 2:00,12.2,0.5
4/6/2020 2:00,13.4,1
4/6/2020 2:00,10.7,
4/6/2020 2:00,9,
4/6/2020 2:00,12.5,
4/6/2020 2:00,14.5,
4/6/2020 2:00,11.4,0.5
4/6/2020 2:00,5.7,
4/6/2020 2:00,11.6,
4/6/2020 2:00,8.7,0.333333333
4/6/2020 2:00,13.8,
4/6/2020 3:00,11.7,0.666666667
4/6/2020 3:00,11.6,1
4/6/2020 3:00,14.5,
4/6/2020 3:00,13.8,
4/6/2020 3:00,10.7,
4/6/2020 3:00,10.6,1
4/6/2020 3:00,12.2,0.5
4/6/2020 3:00,12.5,
4/6/2020 3:00,7.4,1
4/6/2020 3:00,11.4,
4/6/2020 3:00,8.7,
4/6/2020 3:00,13.4,1
4/6/2020 3:00,9.1,
4/6/2020 3:00,8.9,
4/6/2020 3:00,13.5,1
4/6/2020 3:00,5.7,
4/6/2020 4:00,11.7,0.5
4/6/2020 4:00,13.8,0
4/6/2020 4:00,5.7,
4/6/2020 4:00,14.5,
4/6/2020 4:00,11.4,0
4/6/2020 4:00,9.1,
4/6/2020 4:00,8.9,0
4/6/2020 4:00,11.5,
4/6/2020 4:00,10.6,0.5
4/6/2020 4:00,13.5,
4/6/2020 4:00,13.4,1
4/6/2020 4:00,12.2,1
4/6/2020 4:00,10.7,
4/6/2020 4:00,11.6,
4/6/2020 4:00,7.4,
4/6/2020 4:00,12.5,1
4/6/2020 5:00,12.2,0.666666667
4/6/2020 5:00,13.4,1
4/6/2020 5:00,11.4,
4/6/2020 5:00,13.8,
4/6/2020 5:00,14.5,0
4/6/2020 5:00,9.1,
4/6/2020 5:00,11.5,
4/6/2020 5:00,7.4,1
4/6/2020 5:00,12.5,
4/6/2020 5:00,5.7,
4/6/2020 5:00,13.5,0.25
4/6/2020 5:00,8.7,
4/6/2020 5:00,11.6,1
4/6/2020 5:00,11.7,1
4/6/2020 5:00,9.5,
4/6/2020 5:00,10.6,
4/6/2020 5:00,10.7,
4/6/2020 5:00,8.9,
4/6/2020 6:00,12.2,0.25
4/6/2020 6:00,13.5,0
4/6/2020 6:00,13.4,0
4/6/2020 6:00,14.5,0.5
4/6/2020 6:00,11.5,
4/6/2020 6:00,5.7,
4/6/2020 6:00,7.4,
4/6/2020 6:00,10.6,
4/6/2020 6:00,10.7,0
4/6/2020 6:00,8.7,
4/6/2020 6:00,13.8,1
4/6/2020 6:00,9,
4/6/2020 6:00,11.6,
4/6/2020 6:00,9.1,0
4/6/2020 6:00,8.9,0.5
4/6/2020 6:00,11.7,0
4/6/2020 6:00,12.5,
4/6/2020 6:00,11.4,1
4/6/2020 7:00,13.5,1
4/6/2020 7:00,12.5,
4/6/2020 7:00,13.4,
4/6/2020 7:00,9,0
4/6/2020 7:00,13.8,0.2
4/6/2020 7:00,8.9,1
4/6/2020 7:00,8.7,
4/6/2020 7:00,9.1,
4/6/2020 7:00,12.2,0.5
4/6/2020 7:00,7.4,1
4/6/2020 7:00,14.5,
4/6/2020 7:00,10.6,0
4/6/2020 7:00,11.4,
4/6/2020 7:00,11.5,1
4/6/2020 7:00,9.5,
4/6/2020 7:00,10.7,0.5
4/6/2020 7:00,11.7,
4/6/2020 7:00,5.7,
4/6/2020 7:00,11.6,
4/6/2020 8:00,11.6,
4/6/2020 8:00,12.5,1
4/6/2020 8:00,8.9,0
4/6/2020 8:00,10.7,
4/6/2020 8:00,13.4,0
4/6/2020 8:00,11.7,0
4/6/2020 8:00,5.7,
4/6/2020 8:00,7.4,0
4/6/2020 8:00,13.8,0
4/6/2020 8:00,12.2,1
4/6/2020 8:00,13.5,
4/6/2020 8:00,10.6,0.5
4/6/2020 8:00,11.5,1
4/6/2020 8:00,11.4,
4/6/2020 8:00,9,0.5
4/6/2020 8:00,9.1,0
4/6/2020 8:00,14.5,
4/6/2020 9:00,8.9,
4/6/2020 9:00,9.5,
4/6/2020 9:00,11.5,
4/6/2020 9:00,10.7,1
4/6/2020 9:00,8.7,1
4/6/2020 9:00,9.1,1
4/6/2020 9:00,11.4,
4/6/2020 9:00,13.4,0
4/6/2020 9:00,11.7,1
4/6/2020 9:00,10.6,0.5
4/6/2020 9:00,12.2,1
4/6/2020 9:00,11.6,
4/6/2020 9:00,5.7,
4/6/2020 9:00,7.4,
4/6/2020 9:00,13.8,1
4/6/2020 9:00,13.5,1
4/6/2020 9:00,9,
4/6/2020 9:00,14.5,
4/6/2020 9:00,12.5,
4/6/2020 10:00,12.5,
4/6/2020 10:00,13.5,
4/6/2020 10:00,10.6,0
4/6/2020 10:00,12.2,
4/6/2020 10:00,8.7,
4/6/2020 10:00,13.4,0
4/6/2020 10:00,5.7,
4/6/2020 10:00,11.7,1
4/6/2020 10:00,10.7,
4/6/2020 10:00,9.1,
4/6/2020 10:00,7.4,0
4/6/2020 10:00,14.5,
4/6/2020 10:00,13.8,
4/6/2020 10:00,11.5,
4/6/2020 10:00,11.6,
4/6/2020 10:00,8.9,0
4/6/2020 11:00,13.5,
4/6/2020 11:00,14.5,0.5
4/6/2020 11:00,8.9,0
4/6/2020 11:00,13.8,0
4/6/2020 11:00,11.7,0
4/6/2020 11:00,10.7,
4/6/2020 11:00,8.7,1
4/6/2020 11:00,7.4,
4/6/2020 11:00,12.5,1
4/6/2020 11:00,12.2,0
4/6/2020 11:00,11.5,
4/6/2020 11:00,11.6,1
4/6/2020 11:00,10.6,0.333333333
4/6/2020 11:00,9,0
4/6/2020 11:00,9.1,1
4/6/2020 11:00,13.4,0.8
4/6/2020 11:00,11.4,
4/6/2020 12:00,11.7,1
4/6/2020 12:00,10.7,
4/6/2020 12:00,10.6,
4/6/2020 12:00,14.5,
4/6/2020 12:00,9.1,
4/6/2020 12:00,8.7,0
4/6/2020 12:00,12.2,0.75
4/6/2020 12:00,11.6,
4/6/2020 12:00,12.5,
4/6/2020 12:00,8.9,0
4/6/2020 12:00,13.4,1
4/6/2020 12:00,11.5,
4/6/2020 12:00,7.4,0
4/6/2020 12:00,13.8,0
4/6/2020 12:00,5.7,
4/6/2020 12:00,13.5,
4/6/2020 13:00,8.7,
4/6/2020 13:00,10.7,
4/6/2020 13:00,12.2,1
4/6/2020 13:00,11.4,
4/6/2020 13:00,10.6,0.6
4/6/2020 13:00,11.7,
4/6/2020 13:00,13.8,0
4/6/2020 13:00,14.5,
4/6/2020 13:00,13.5,
4/6/2020 13:00,7.4,1
4/6/2020 13:00,9.1,
4/6/2020 13:00,9,
4/6/2020 13:00,11.5,
4/6/2020 13:00,8.9,
